New log file opened at Mon Jan 02 23:08:54 EST 2017 by 8128@akzysk-W370ST
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->com.novocode#junit-interface;0.11 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.11 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.12 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->junit#junit;4.12 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.novocode#junit-interface;0.11->org.scala-sbt#test-interface;1.0 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->com.google.guava#guava;19.0 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->com.google.guava#guava;19.0 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->com.google.code.findbugs#jsr305;3.0.1 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->com.google.code.findbugs#jsr305;3.0.1 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->net.sourceforge.htmlunit#htmlunit;2.20 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies com.typesafe.play#play-test_2.11;2.5.8->net.sourceforge.htmlunit#htmlunit;2.20 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xalan#xalan;2.7.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->xalan#xalan;2.7.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.2->xalan#serializer;2.7.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies xalan#xalan;2.7.2->xalan#serializer;2.7.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.3.04 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.4.01 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies xalan#serializer;2.7.2->xml-apis#xml-apis;1.4.01 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.commons#commons-lang3;3.4 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.commons#commons-lang3;3.4 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpclient;4.5.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies net.sourceforge.htmlunit#htmlunit;2.20->org.apache.httpcomponents#httpclient;4.5.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->org.apache.httpcomponents#httpcore;4.4.4 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->org.apache.httpcomponents#httpcore;4.4.4 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-logging#commons-logging;1.2 [runtime->runtime(*)]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-logging#commons-logging;1.2 [runtime->compile]))
Sending msg to client activator-9b5588c4-2bea-40bd-994a-df83ad2475f2: TaskLogEvent(31,LogMessage(debug,== resolving dependencies org.apache.httpcomponents#httpclient;4.5.2->commons-codec#commons-codec;1.9 [runtime->runtime(*)]))
